number,value,datetime_start,datetime_complete,duration,params_alpha,params_eta0,params_l1_ratio,params_learning_rate,params_loss,params_max_iter,params_penalty,params_tol,user_attrs_accuracy_per_second,user_attrs_confusion_matrix,user_attrs_fit_time_sec,user_attrs_fold_1_accuracy,user_attrs_fold_2_accuracy,user_attrs_fold_3_accuracy,user_attrs_fold_4_accuracy,user_attrs_fold_5_accuracy,user_attrs_mean_accuracy,user_attrs_std_accuracy,state
25,0.9266160519811326,2026-06-14 14:09:24.933795,2026-06-14 14:35:35.423086,0 days 00:26:10.489291,2.388973505558709e-06,0.010021502086427422,,optimal,log_loss,520,l2,1.6690644835679903e-05,0.000590020072145593,"[[361473, 8622, 7385], [3764, 107854, 5525], [16880, 192, 65652]]",1570.4822525978088,0.9268034987442626,0.928665454230536,0.9263352068520555,0.9251574015536638,0.9261186985251453,0.9266160519811326,0.0011566400810218912,COMPLETE
28,0.9259474789176785,2026-06-14 14:11:13.570476,2026-06-14 14:28:49.659462,0 days 00:17:36.088986,1.0929308530400439e-06,0.005312609883367318,0.9491059515046006,adaptive,hinge,2112,elasticnet,2.0133952888335544e-05,0.0008767765112436464,"[[360992, 8643, 7845], [3455, 107574, 6114], [16596, 101, 66027]]",1056.081529378891,0.926483069195462,0.9263012037758726,0.9246031402367735,0.9261100381920688,0.926239943188215,0.9259474789176785,0.0006828155793724672,COMPLETE
5,0.9258764644414542,2026-06-14 14:01:23.825099,2026-06-14 14:09:21.022915,0 days 00:07:57.197816,1.447043246672443e-06,0.0010853901810802399,0.8706112908823962,adaptive,hinge,1359,elasticnet,0.007592948743990985,0.0019402966323071777,"[[360977, 8634, 7869], [3453, 107552, 6138], [16602, 99, 66023]]",477.1829466819763,0.9264051268727808,0.926231921711267,0.9245858195706207,0.926049415860534,0.9261100381920688,0.9258764644414542,0.0006566683957532341,COMPLETE
34,0.9257812018426239,2026-06-14 14:20:30.578519,2026-06-14 14:30:46.183352,0 days 00:10:15.604833,0.0001124598561276795,0.009188956965117876,0.9005758026200384,optimal,hinge,2016,elasticnet,1.2133531653348598e-05,0.0015042181271341351,"[[360736, 8645, 8099], [3475, 107532, 6136], [16404, 91, 66229]]",615.4567513465881,0.9260846973239802,0.9259374729366935,0.9248542898959894,0.9261706605236038,0.9258588885328529,0.9257812018426239,0.00047611116451696557,COMPLETE
29,0.9257621484798498,2026-06-14 14:12:26.018010,2026-06-14 14:28:55.327163,0 days 00:16:29.309153,9.804118037287433e-05,0.004065341596991311,0.9455355037165079,adaptive,hinge,2146,elasticnet,1.4145717401251622e-05,0.0009357790559043505,"[[360913, 8685, 7882], [3441, 107555, 6147], [16608, 98, 66018]]",989.2956490516663,0.9262925435177969,0.9260933575820559,0.9245251972390858,0.9258502281997766,0.926049415860534,0.9257621484798498,0.0006342471636134114,COMPLETE
32,0.9255976027964042,2026-06-14 14:16:43.724941,2026-06-14 14:29:03.237378,0 days 00:12:19.512437,0.00015288301238934715,0.00048759632477878744,0.9160470584784889,adaptive,hinge,2076,elasticnet,1.3237729009355145e-05,0.0012516472565956064,"[[360850, 8710, 7920], [3428, 107535, 6180], [16626, 92, 66006]]",739.5035605430603,0.9261020178401317,0.9259114921624665,0.9244126129090925,0.9256856818713247,0.9258762091990058,0.9255976027964042,0.0006070488538010879,COMPLETE
33,0.9255837470284891,2026-06-14 14:17:25.065617,2026-06-14 14:29:33.751409,0 days 00:12:08.685792,9.560546245223402e-05,0.009131659270224428,,optimal,hinge,1254,l2,1.0493097919003873e-05,0.0012702974450452301,"[[360748, 8459, 8273], [3519, 107401, 6223], [16399, 91, 66234]]",728.6354472637177,0.9256949857105742,0.9258768511301637,0.9246637625683084,0.9256250595397899,0.9260580761936104,0.9255837470284891,0.00048401453413282744,COMPLETE
31,0.9255577653542536,2026-06-14 14:13:18.993522,2026-06-14 14:27:25.466605,0 days 00:14:06.473083,0.00017968685829129454,0.00035223979068218575,0.9340707993119449,adaptive,hinge,2065,elasticnet,1.0693828945405328e-05,0.0010936290408250068,"[[360826, 8715, 7939], [3418, 107535, 6190], [16627, 90, 66007]]",846.3178379535675,0.9261279986143587,0.9258335498397853,0.924317349245252,0.9256770215382484,0.9258329075336238,0.9255577653542536,0.0006371468328651252,COMPLETE
30,0.9255473730595629,2026-06-14 14:13:06.174813,2026-06-14 14:26:01.463636,0 days 00:12:55.288823,0.00016520863524807945,0.000591830628103114,0.8518261580478554,adaptive,hinge,2090,elasticnet,1.8393835315313604e-05,0.0011939448348310645,"[[360827, 8711, 7942], [3423, 107529, 6191], [16627, 91, 66006]]",775.2011198997498,0.9260587165497531,0.9258422100978609,0.9243693112437105,0.9256597008720956,0.9258069265343946,0.9255473730595629,0.0006026966450624046,COMPLETE
26,0.9250208276885449,2026-06-14 14:09:34.379551,2026-06-14 14:17:25.052449,0 days 00:07:50.672898,0.00013399078218708616,0.005612611367960634,,optimal,hinge,2072,l2,3.8664850083376915e-05,0.0019658419134159387,"[[360692, 8922, 7866], [3331, 107561, 6251], [16835, 84, 65805]]",470.5469048023224,0.9243699662249935,0.9258681908720879,0.924170123582953,0.9252786462167335,0.925417211545956,0.9250208276885449,0.0006463641451573317,COMPLETE
20,0.9248614756699208,2026-06-14 14:09:08.247925,2026-06-14 14:37:06.753329,0 days 00:27:58.505404,4.307952111762328e-06,0.0016063461184905152,0.6142090942063401,optimal,modified_huber,941,elasticnet,0.0001054823078567032,0.0005510073926915021,"[[359160, 8367, 9953], [4058, 107542, 5543], [15302, 158, 67264]]",1678.4919548034668,0.9247336970641725,0.926595652550446,0.9244472542413982,0.9276082758142878,0.9209224986792992,0.9248614756699208,0.0022915377798597785,COMPLETE
27,0.9243280026774476,2026-06-14 14:10:13.492216,2026-06-14 14:38:35.939495,0 days 00:28:22.447279,1.0530012066948584e-06,0.00388817730094163,,optimal,hinge,2077,l2,1.0591100810277653e-05,0.000542944214485408,"[[360801, 8527, 8152], [3782, 107550, 5811], [17269, 148, 65307]]",1702.4364161491394,0.9275915822291504,0.9217026067376808,0.9257289835367069,0.9246031402367735,0.9220137006469269,0.9243280026774476,0.002233297887155743,COMPLETE
0,0.9242188826756867,2026-06-14 14:01:23.766341,2026-06-14 14:09:23.949860,0 days 00:08:00.183519,0.0010936675376533734,0.0009792758380533363,,adaptive,hinge,2219,l1,1.8303209769190066e-05,0.0019247665091358332,"[[360282, 8977, 8221], [3259, 107406, 6478], [16763, 54, 65907]]",480.17194724082947,0.9247683380964753,0.924413267515372,0.9231395439468602,0.9243346699114048,0.9244385939083217,0.9242188826756867,0.0005597032296815159,COMPLETE
35,0.9241755769602659,2026-06-14 14:21:58.712464,2026-06-14 14:41:21.742274,0 days 00:19:23.029810,1.022988492086205e-06,0.008806547903558748,0.9293494029704402,optimal,hinge,1976,elasticnet,1.0778137586723552e-05,0.0007946338526952521,"[[360884, 9134, 7462], [3766, 107619, 5758], [17544, 113, 65067]]",1163.0206463336945,0.9244479085476747,0.927071966744609,0.917813439104868,0.9242307459144878,0.9273138244896899,0.9241755769602659,0.0034290429433554894,COMPLETE
23,0.9240110367368727,2026-06-14 14:09:21.322673,2026-06-14 14:11:13.562899,0 days 00:01:52.240226,0.00035490126659367066,0.001606295530264387,,optimal,hinge,1623,l2,0.0003218502496259861,0.008235076745123542,"[[360270, 8981, 8229], [3275, 107467, 6401], [16914, 72, 65738]]",112.20430183410645,0.9237897289339222,0.9242054213215554,0.9238237102598966,0.924170123582953,0.9240661995860361,0.9240110367368727,0.00017332356095401977,COMPLETE
14,0.9234342588089863,2026-06-14 14:01:23.969894,2026-06-14 14:09:21.315831,0 days 00:07:57.345937,3.744765234765848e-05,0.0002859151205232458,0.3845857939910215,adaptive,squared_hinge,501,elasticnet,0.00010684655331985055,0.0019345825777804522,"[[359921, 10115, 7444], [3006, 108061, 6076], [17484, 80, 65160]]",477.3299777507782,0.9239802546115874,0.9238676712566034,0.9221436056430731,0.9237804085945145,0.9233993539391525,0.9234342588089863,0.0006742078885401188,COMPLETE
17,0.9228973204082702,2026-06-14 14:05:53.600764,2026-06-14 14:09:34.375506,0 days 00:03:40.774742,5.993238685227523e-06,0.03136865758163768,,invscaling,squared_hinge,2533,l1,3.779384273658148e-05,0.0041804418944019674,"[[359792, 10041, 7647], [2977, 107899, 6267], [17514, 69, 65141]]",220.76549410820007,0.9235472417078029,0.9230016454490344,0.9216066649923356,0.9232434679437771,0.9230875819484017,0.9228973204082702,0.0006715787939458505,COMPLETE
4,0.9226912053510601,2026-06-14 14:01:23.802177,2026-06-14 14:09:08.213436,0 days 00:07:44.411259,0.0013326157894869414,0.00016475771739877978,,adaptive,hinge,2974,l1,0.001469143116019227,0.0019870231517757804,"[[359758, 8984, 8738], [3143, 107158, 6842], [16885, 42, 65797]]",464.3585579395294,0.9233653762882134,0.9226812159002338,0.92190977665001,0.9226632256276577,0.9228364322891859,0.9226912053510601,0.00046628548871563755,COMPLETE
7,0.922395023009857,2026-06-14 14:01:23.850561,2026-06-14 14:09:24.926567,0 days 00:08:01.076006,0.00231012390757106,0.0029251406470312104,,adaptive,squared_hinge,2797,l1,0.007819090051276026,0.00191741151812179,"[[359562, 10434, 7484], [2910, 107961, 6272], [17640, 65, 65019]]",481.0626275539398,0.9227851389971421,0.9226552351260068,0.9212429310031264,0.9228364322891859,0.9224553776338238,0.922395023009857,0.0005908809784399875,COMPLETE
8,0.9219204385422868,2026-06-14 14:01:23.865098,2026-06-14 14:08:59.862970,0 days 00:07:35.997872,0.002317220606951952,0.0012831731750247645,,adaptive,squared_hinge,1241,l2,0.0014048463278466847,0.0020218054508810623,"[[359536, 10157, 7787], [2896, 107784, 6463], [17718, 58, 64948]]",455.9886996746063,0.9222482029964493,0.9221616004156924,0.9208705366808407,0.9223947553022889,0.9219270973161627,0.9219204385422868,0.0005464253349458144,COMPLETE
19,0.9203442635774344,2026-06-14 14:08:59.870701,2026-06-14 14:12:26.008776,0 days 00:03:26.138075,2.205727414045102e-06,0.009835855196493326,0.5808477333184471,invscaling,modified_huber,1684,elasticnet,0.00041211340164503833,0.00446620965763986,"[[359287, 9831, 8362], [2863, 107213, 7067], [17831, 35, 64858]]",206.06830716133118,0.9207326578332035,0.9204122282844028,0.9198139760455187,0.9205760853562428,0.9201863703678044,0.9203442635774344,0.0003210438501482562,COMPLETE
3,0.9141694700341837,2026-06-14 14:01:23.785565,2026-06-14 15:02:11.320951,0 days 01:00:47.535386,0.0035439583358109887,0.00019910584787632767,,optimal,modified_huber,2264,l1,5.677303696059256e-05,0.0002506274588582298,"[[357380, 10515, 9585], [3503, 108942, 4698], [19731, 1522, 61471]]",3647.5231971740723,0.9112063739499437,0.9161167402788604,0.9147736621950481,0.9114480942937065,0.9173024794533597,0.9141694700341837,0.002455951217715637,COMPLETE
22,0.9139772080148623,2026-06-14 14:09:21.031971,2026-06-14 14:13:06.103234,0 days 00:03:45.071263,5.3233995708997075e-05,0.004346810446297687,,invscaling,squared_hinge,1723,l1,0.0016262572488937093,0.004063874893511211,"[[357808, 10857, 8815], [2481, 106502, 8160], [19338, 14, 63372]]",224.90288996696472,0.9145925348575388,0.9142461245345112,0.9131801609089886,0.9138296858897194,0.9140375338835531,0.9139772080148623,0.0004715144313125386,COMPLETE
21,0.9047314692428016,2026-06-14 14:09:14.458795,2026-06-14 14:20:30.570633,0 days 00:11:16.111838,0.0078380705724136,0.0029697655076080173,,adaptive,log_loss,2883,l2,0.0016646539128307276,0.0013383149944363355,"[[358089, 10819, 8572], [3629, 106049, 7465], [24494, 24, 58206]]",676.0228145122528,0.9046592188447216,0.9052307958777172,0.9042080558418277,0.9050221271510103,0.9045371484987312,0.9047314692428016,0.0003607634593076601,COMPLETE
9,0.9007252132917898,2026-06-14 14:01:23.884421,2026-06-14 14:09:14.452829,0 days 00:07:50.568408,0.012021186764606657,0.00012283428373186073,0.17857230817693992,adaptive,log_loss,1045,elasticnet,0.00014066681342448867,0.0019141856424106276,"[[357487, 11275, 8718], [3884, 105873, 7386], [26028, 25, 56671]]",470.552695274353,0.9004589936780116,0.9012730579371265,0.9003282266235959,0.901047034268938,0.900518753951277,0.9007252132917898,0.0003673688210846379,COMPLETE
1,0.8987645193583431,2026-06-14 14:01:23.770141,2026-06-14 14:05:18.598699,0 days 00:03:54.828558,7.893684852260026e-06,0.0012847079621933725,0.7384287489347421,invscaling,squared_hinge,2256,elasticnet,0.005437754714350381,0.0038281666303634125,"[[354911, 12424, 10145], [2526, 105667, 8950], [24390, 13, 58321]]",234.77674984931946,0.8990646921278254,0.8995063652896856,0.8980159176921945,0.8988646303336826,0.8983709913483272,0.8987645193583431,0.0005226337214530135,COMPLETE
2,0.8981132651460243,2026-06-14 14:01:23.773089,2026-06-14 14:16:43.706390,0 days 00:15:19.933301,0.026189167715306112,0.0031820191323539224,,adaptive,log_loss,581,l1,4.66798145894013e-05,0.0009763598490332482,"[[358665, 11299, 7516], [6229, 104451, 6463], [27282, 35, 55407]]",919.8588676452637,0.8980341214168183,0.8989001472243873,0.8977387870337493,0.8978686920298955,0.8980245780252708,0.8981132651460243,0.00040825541177429473,COMPLETE
15,0.8944274402438275,2026-06-14 14:01:24.093181,2026-06-14 14:34:40.187371,0 days 00:33:16.094190,0.0002836538977241629,0.003701315742929474,,invscaling,log_loss,2282,l1,0.00019288969164880031,0.00044809050210459315,"[[353505, 12918, 11057], [3145, 105856, 8142], [25672, 18, 57034]]",1996.0865852832794,0.8941456655408331,0.8953667619295055,0.8941101074747335,0.8944045587993315,0.8941101074747335,0.8944274402438275,0.00048242013755987805,COMPLETE
16,0.8919055466169323,2026-06-14 14:05:18.616567,2026-06-14 14:07:19.845251,0 days 00:02:01.228684,0.03283522717307651,0.09738596283929533,,optimal,hinge,1721,l1,0.0005224686189467555,0.007360920709842825,"[[356035, 14502, 6943], [3004, 107179, 6960], [30829, 170, 51725]]",121.16766119003296,0.8969515891573568,0.8952368580583702,0.8710389801591769,0.8983709913483272,0.8979293143614303,0.8919055466169323,0.010488675134543239,COMPLETE
24,0.8891862286411947,2026-06-14 14:09:23.961347,2026-06-14 15:56:53.642052,0 days 01:47:29.680705,0.022194292434411938,0.0007919747100291382,,optimal,squared_hinge,1889,l1,0.00028085766780212905,0.0001378653485862236,"[[350667, 8107, 18706], [8997, 103904, 4242], [21713, 2213, 58798]]",6449.671638011932,0.8851389971421149,0.8916861522473369,0.8873810286743629,0.8921875135317704,0.8895374516103889,0.8891862286411947,0.0026464888562935038,COMPLETE
11,0.8821298108057427,2026-06-14 14:01:23.907037,2026-06-14 14:05:53.517127,0 days 00:04:29.610090,0.01772749962677072,0.0005835154087046055,,invscaling,modified_huber,1614,l1,0.0037423381964675688,0.0032725420603842764,"[[352796, 14439, 10245], [3871, 105764, 7508], [31959, 30, 50735]]",269.5549192428589,0.8814843682341734,0.8828959903005109,0.8818297551723839,0.8823233941577393,0.8821155461639054,0.8821298108057427,0.0004756760470497871,COMPLETE
12,0.8755704972138872,2026-06-14 14:01:23.919997,2026-06-14 14:34:37.551053,0 days 00:33:13.631056,3.7626629782735524e-06,0.00013429324483139846,0.4318035632374776,invscaling,squared_hinge,936,elasticnet,0.00023359314243997603,0.0004391854714532078,"[[349771, 16017, 11692], [4127, 106026, 6990], [32946, 67, 49711]]",1993.6235466003418,0.8753182644842816,0.8759677838399584,0.8752132607020066,0.8759234080142723,0.8754297690289169,0.8755704972138872,0.00031414213140979884,COMPLETE
13,0.8645407339681258,2026-06-14 14:01:23.927724,2026-06-14 14:13:18.965691,0 days 00:11:55.037967,0.009378410901416206,0.001775410330003622,,invscaling,log_loss,2377,l2,0.0006832764279044469,0.0012092335329025683,"[[344578, 18844, 14058], [5032, 106352, 5759], [34388, 126, 48210]]",714.9493546485901,0.8651944227937992,0.864752749631939,0.8641193740311253,0.8642232980280422,0.8644138253557232,0.8645407339681258,0.00039158020659381057,COMPLETE
6,0.8217657645435379,2026-06-14 14:01:23.835026,2026-06-14 14:10:13.471319,0 days 00:08:49.636293,0.07976524809717352,0.009399818077289877,,adaptive,hinge,2988,l1,0.00980329598498001,0.0015517372655239985,"[[362533, 14547, 400], [9780, 106486, 877], [77138, 161, 5425]]",529.5779013633728,0.8214427989954101,0.8232268121590023,0.8212160839705895,0.8213200079675065,0.8216231196251808,0.8217657645435379,0.0007429888437946954,COMPLETE
10,0.8190326049000205,2026-06-14 14:01:23.893194,2026-06-14 15:17:41.079231,0 days 01:16:17.186037,0.09971925988541493,0.0026194785425743636,0.37385033637609144,optimal,squared_hinge,849,elasticnet,0.00026465965123173855,0.00017893851435816951,"[[363693, 11763, 2024], [25419, 90684, 1040], [53236, 10999, 18489]]",4577.17338180542,0.8064692127825409,0.8142547847925868,0.8112393802665651,0.8251218941880505,0.83807775247036,0.8190326049000205,0.011324290941806175,COMPLETE
18,0.8017985731732628,2026-06-14 14:07:19.856573,2026-06-14 14:21:58.699206,0 days 00:14:38.842633,0.060139717271420715,0.0027930060057198528,,adaptive,log_loss,2473,l1,1.9971819192760985e-05,0.0009124007486638027,"[[371406, 6044, 30], [26204, 90925, 14], [82134, 5, 585]]",878.7789514064789,0.8010305707110071,0.8017407118732138,0.8028908191809057,0.8019295222094242,0.8014012418917632,0.8017985731732628,0.0006262901644789852,COMPLETE
